Pass 1: streaming trade store …
  filtering to SEC filing years >= 2025
  7 rows | 6 filings | 2 companies | 2 insiders
  filing dates 2025-08-12 .. 2025-08-14
Pass 2: pricing insider-buy signals …
  1 qualifying buy signals (1 below $1,000, 0 invalid ticker; 1 P-rows had no ticker at all)
  2 unique tickers to price (1 paper, 2 with reported holdings)
  priced 2/2 tickers (1 with bars, 1 without)
Pass 3: writing site data …
  companies.json: 2 rows (2 detail buckets)
  insiders.json:  2 insiders aggregated
  activity:       3 insider/company pair(s), 1 with both buys and sells
  portfolios:     2 insider(s) with reported holdings across 1 multi-issuer
  recent.json:    7 rows
  csv/:           7 rows across 1 years
  audit:          incomplete_or_unproven | 0 row issues
  irregularities: 3 automated review flag(s)
  paper:          1 open positions, ROI 0.6
Done. 7 transactions published.
  ok   build exit code = 0
  ok   summary trade count (2025 window) = 7
  ok   summary publish_from_year recorded = 2025
  ok   summary companies = 2
  ok   summary net flow = 6000.0
  ok   one paper position = 1
  ok   deployed = one $10k stake = 10000.0
  ok   paper value = 800sh * 20.00 = 16000.0
  ok   paper roi +60% = 0.6
  ok   paper entry verification clean = 0
  ok   paper arithmetic verification clean = 0
  ok   findings generated = True
  ok   coverage: every P row counted = 4
  ok   coverage: signals before filters = 2
  ok   coverage: no-ticker skip counted = 1
  ok   coverage: below-min skip counted = 1
  ok   coverage: placed + skipped == signals + no-ticker rows = 2
  ok   portfolio rows = 2
  ok   portfolio issuer count = 2
  ok   portfolio reported shares across issuers = 1000.0
  ok   portfolio marked value (priced issuer only) = 18000.0
  ok   portfolio overlap flag = True
  ok   portfolio issuer breakdown link = True
  ok   portfolio csv exists = True
  ok   activity pairs = 3
  ok   activity buy+sell overlap = 1
  ok   Jane overlap true = True
  ok   Jane reported shares from latest held-after = 900.0
  ok   Jane holding value marked to last close = 18000.0
  ok   activity review link emitted = True
  ok   company row = 'Test Co'
  ok   company trade count = 6
  ok   company insider count = 2
  ok   insiders published = 2
  ok   year CSV has every in-window row = 7
  ok   out-of-window year CSV not published = False
  ok   positions CSV = 1
  ok   positions CSV roi = '0.6'
  ok   positions CSV entry verified = 'verified'
  ok   positions CSV SEC link = True

ALL PAPER/BUILD CHECKS PASSED
